-i https://pypi.org/simple
aiohappyeyeballs==2.6.1; python_version >= '3.9'
aiohttp==3.11.18; python_version >= '3.9'
aiosignal==1.3.2; python_version >= '3.9'
altair==5.5.0; python_version >= '3.9'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.9.0; python_version >= '3.9'
attrs==25.3.0; python_version >= '3.8'
blinker==1.9.0; python_version >= '3.9'
cachetools==5.5.2; python_version >= '3.7'
certifi==2025.4.26; python_version >= '3.6'
cffi==1.17.1; python_version >= '3.8'
charset-normalizer==3.4.2; python_version >= '3.7'
click==8.1.8; python_version >= '3.7'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
cryptography==44.0.3; python_version >= '3.7' and python_full_version not in '3.9.0, 3.9.1'
dataclasses-json==0.6.7; python_version >= '3.7' and python_version < '4.0'
dotenv==0.9.9
faiss-cpu==1.11.0; python_version >= '3.9'
filetype==1.2.0
frozenlist==1.6.0; python_version >= '3.9'
gitdb==4.0.12; python_version >= '3.7'
gitpython==3.1.44; python_version >= '3.7'
google-ai-generativelanguage==0.6.15; python_version >= '3.7'
google-api-core[grpc]==2.24.2; python_version >= '3.7'
google-api-python-client==2.169.0; python_version >= '3.7'
google-auth==2.40.0; python_version >= '3.7'
google-auth-httplib2==0.2.0
google-generativeai==0.8.5; python_version >= '3.9'
googleapis-common-protos==1.70.0; python_version >= '3.7'
greenlet==3.2.1; python_version >= '3.9'
grpcio==1.71.0; python_version >= '3.9'
grpcio-status==1.71.0; python_version >= '3.9'
h11==0.16.0; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httplib2==0.22.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
httpx==0.28.1; python_version >= '3.8'
httpx-sse==0.4.0; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
jinja2==3.1.6; python_version >= '3.7'
jsonpatch==1.33; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
jsonpointer==3.0.0; python_version >= '3.7'
jsonschema==4.23.0; python_version >= '3.8'
jsonschema-specifications==2025.4.1; python_version >= '3.9'
langchain==0.3.25; python_version >= '3.9'
langchain-community==0.3.23; python_version >= '3.9'
langchain-core==0.3.58; python_version >= '3.9'
langchain-google-genai==2.0.10; python_version >= '3.9' and python_version < '4.0'
langchain-text-splitters==0.3.8; python_version >= '3.9' and python_version < '4.0'
langsmith==0.3.42; python_version >= '3.9'
markupsafe==3.0.2; python_version >= '3.9'
marshmallow==3.26.1; python_version >= '3.9'
multidict==6.4.3; python_version >= '3.9'
mypy-extensions==1.1.0; python_version >= '3.8'
narwhals==1.38.0; python_version >= '3.8'
numpy==2.2.5; python_version >= '3.10'
orjson==3.10.18; python_version >= '3.9'
packaging==24.2; python_version >= '3.8'
pandas==2.2.3; python_version >= '3.9'
pdfminer.six==20250327; python_version >= '3.9'
pdfplumber==0.11.6; python_version >= '3.8'
pillow==11.2.1; python_version >= '3.9'
propcache==0.3.1; python_version >= '3.9'
proto-plus==1.26.1; python_version >= '3.7'
protobuf==5.29.4; python_version >= '3.8'
pyarrow==20.0.0; python_version >= '3.9'
pyasn1==0.6.1; python_version >= '3.8'
pyasn1-modules==0.4.2; python_version >= '3.8'
pycparser==2.22; python_version >= '3.8'
pydantic==2.11.4; python_version >= '3.9'
pydantic-core==2.33.2; python_version >= '3.9'
pydantic-settings==2.9.1; python_version >= '3.9'
pydeck==0.9.1; python_version >= '3.8'
pyparsing==3.2.3; python_version >= '3.9'
pypdfium2==4.30.1; python_version >= '3.6'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.1.0; python_version >= '3.9'
pytz==2025.2
pyyaml==6.0.2; python_version >= '3.8'
referencing==0.36.2; python_version >= '3.9'
requests==2.32.3; python_version >= '3.8'
requests-toolbelt==1.0.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
rpds-py==0.24.0; python_version >= '3.9'
rsa==4.9.1; python_version >= '3.6' and python_version < '4'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
smmap==5.0.2; python_version >= '3.7'
sniffio==1.3.1; python_version >= '3.7'
sqlalchemy==2.0.40; python_version >= '3.7'
streamlit==1.45.0; python_version >= '3.9' and python_full_version != '3.9.7'
tenacity==9.1.2; python_version >= '3.9'
toml==0.10.2; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2'
tornado==6.4.2; python_version >= '3.8'
tqdm==4.67.1; python_version >= '3.7'
typing-extensions==4.13.2; python_version >= '3.8'
typing-inspect==0.9.0
typing-inspection==0.4.0; python_version >= '3.9'
tzdata==2025.2; python_version >= '2'
uritemplate==4.1.1; python_version >= '3.6'
urllib3==2.4.0; python_version >= '3.9'
watchdog==6.0.0; python_version >= '3.9'
yarl==1.20.0; python_version >= '3.9'
zstandard==0.23.0; python_version >= '3.8'
